index,d__Archaea;__,d__Archaea;p__Aenigmarchaeota,d__Archaea;p__Asgardarchaeota,d__Archaea;p__Crenarchaeota,d__Archaea;p__Euryarchaeota,d__Archaea;p__Hadarchaeota,d__Archaea;p__Micrarchaeota,d__Archaea;p__Nanoarchaeota,d__Archaea;p__Thermoplasmatota,d__Bacteria;__,d__Bacteria;p__Abditibacteriota,d__Bacteria;p__Acetothermia,d__Bacteria;p__Acidobacteriota,d__Bacteria;p__Actinobacteriota,d__Bacteria;p__Aerophobota,d__Bacteria;p__AncK6,d__Bacteria;p__Armatimonadota,d__Bacteria;p__Bacteroidota,d__Bacteria;p__Bdellovibrionota,d__Bacteria;p__Caldatribacteriota,d__Bacteria;p__Caldisericota,d__Bacteria;p__Calditrichota,d__Bacteria;p__Campilobacterota,d__Bacteria;p__Chloroflexi,d__Bacteria;p__Cloacimonadota,d__Bacteria;p__Cyanobacteria,d__Bacteria;p__Dadabacteria,d__Bacteria;p__Deinococcota,d__Bacteria;p__Dependentiae,d__Bacteria;p__Desulfobacterota,d__Bacteria;p__Elusimicrobiota,d__Bacteria;p__Entotheonellaeota,d__Bacteria;p__FCPU426,d__Bacteria;p__Fibrobacterota,d__Bacteria;p__Firmicutes,d__Bacteria;p__Fusobacteriota,d__Bacteria;p__GAL15,d__Bacteria;p__Gemmatimonadota,d__Bacteria;p__Halanaerobiaeota,d__Bacteria;p__Hydrogenedentes,d__Bacteria;p__LCP-89,d__Bacteria;p__Latescibacterota,d__Bacteria;p__MBNT15,d__Bacteria;p__Margulisbacteria,d__Bacteria;p__Marinimicrobia_(SAR406_clade),d__Bacteria;p__Methylomirabilota,d__Bacteria;p__Myxococcota,d__Bacteria;p__NB1-j,d__Bacteria;p__Nitrospirota,d__Bacteria;p__PAUC34f,d__Bacteria;p__Patescibacteria,d__Bacteria;p__Planctomycetota,d__Bacteria;p__Poribacteria,d__Bacteria;p__Proteobacteria,d__Bacteria;p__RCP2-54,d__Bacteria;p__SAR324_clade(Marine_group_B),d__Bacteria;p__Spirochaetota,d__Bacteria;p__Sumerlaeota,d__Bacteria;p__Sva0485,d__Bacteria;p__Synergistota,d__Bacteria;p__Thermotogota,d__Bacteria;p__Verrucomicrobiota,d__Bacteria;p__WPS-2,d__Bacteria;p__WS1,d__Bacteria;p__WS2,d__Bacteria;p__Zixibacteria,sample_type,site
A1,0,0,0,32,0,0,0,0,0,30,3,0,4997,6365,0,0,87,1460,103,0,0,0,0,817,0,53,0,0,2,100,29,0,16,3,112,0,0,854,0,0,0,85,0,0,0,77,1724,2,24,0,2,1278,0,8253,34,4,5,0,0,0,0,3470,7,0,10,0,1,A
A2,0,0,0,11,0,0,0,0,0,16,0,0,3925,3431,0,0,111,1220,133,0,0,0,0,488,0,67,0,2,12,131,35,10,13,16,9,0,0,749,0,0,0,62,0,0,0,31,1794,0,79,0,0,1260,0,7210,11,12,6,0,0,0,0,3112,15,0,0,0,1,A
A3,0,0,0,15,0,0,0,0,0,79,0,0,4949,5578,0,0,175,1546,92,0,0,0,0,732,0,103,0,0,17,119,62,0,8,20,45,0,0,952,0,0,0,106,0,0,0,30,2034,0,97,0,19,1847,0,9761,8,3,12,3,0,0,0,3494,36,0,8,0,1,A
A4,0,54,0,6868,11,0,42,608,200,3403,66,0,51359,101901,0,8,804,6552,1528,0,0,107,0,15146,0,960,236,0,130,2072,698,149,73,39,800,0,386,3610,4,59,195,3397,2861,27,0,14341,9302,2549,8765,7,598,13578,0,102492,225,1960,26,243,6,0,0,7815,67,0,439,396,1,A
A5,0,94,0,3382,0,0,3,337,167,4473,406,0,148747,193558,23,20,3567,6456,1198,3,0,69,0,18435,0,998,600,0,534,4508,497,95,19,53,710,0,664,2830,0,150,147,2250,3110,0,0,15470,6419,1149,4045,0,1096,23052,8,178812,279,5493,38,68,0,0,0,8653,57,10,1242,322,1,A
A6,0,0,0,985,0,0,14,0,75,2581,0,0,65048,26048,0,0,442,2536,97,0,0,0,166,5836,0,3511,0,515,1185,0,200,0,0,0,3581,154,408,694,0,0,0,410,0,0,0,6361,740,172,519,0,328,14834,0,100734,0,3926,0,0,0,0,0,3807,0,0,0,0,1,A
A7,0,15,0,221,0,0,0,0,3,177,156,0,8021,614,0,0,526,594,46,0,0,0,0,844,0,398,54,0,32,256,0,0,0,0,134,0,7,20,0,0,0,68,32,0,0,301,82,63,139,0,7,1808,0,5062,0,100,0,0,12,22,0,435,0,0,0,0,1,A
A8,0,7,0,1028,0,0,0,86,0,77,9,0,1881,5188,0,3,12,211,22,0,0,0,0,482,0,59,11,0,8,134,10,10,0,3,74,0,26,204,0,19,4,273,52,0,0,841,246,62,428,0,5,283,0,7988,10,28,0,2,0,0,0,426,0,0,6,50,1,A
A9,0,37,0,1275,0,0,0,121,2,161,0,0,3810,11785,0,6,29,366,57,0,0,0,0,687,0,120,22,0,0,168,39,15,0,5,175,0,48,207,0,12,10,587,36,0,0,1519,528,146,875,9,43,881,0,14472,8,31,0,4,0,0,0,739,0,0,9,79,1,A
A10,0,47,0,955,0,0,0,97,0,277,0,0,3737,10104,0,0,54,311,40,0,0,0,0,778,0,175,35,0,15,196,34,12,0,0,33,0,18,273,0,6,4,421,127,0,0,969,298,171,943,0,27,993,0,12604,8,36,2,10,0,0,0,738,0,0,6,112,1,A
A11,0,28,0,1399,0,0,0,104,10,235,0,0,2536,14114,0,3,55,334,47,0,0,0,0,724,0,51,28,0,18,154,29,11,0,0,97,0,28,308,0,2,12,335,203,0,0,868,394,190,1050,0,41,758,0,15392,8,16,2,0,0,0,0,620,0,0,4,131,1,A
A12,0,25,0,910,0,0,0,127,0,228,5,0,2743,8344,0,5,18,268,34,0,0,0,0,783,0,61,21,0,17,181,27,17,0,0,67,0,27,280,0,6,7,392,188,0,0,911,280,130,729,6,34,748,0,10990,0,19,0,8,0,0,0,579,0,0,12,76,1,A
A13,0,12,0,475,0,0,4,114,23,280,88,0,8653,9939,0,0,120,1061,149,0,0,0,3,1963,0,160,9,5,57,518,128,19,0,6,37,0,30,395,0,7,0,665,326,0,4,1234,997,146,622,0,51,1501,0,12764,22,343,11,8,0,0,0,1107,5,0,125,110,2,A
A14,0,24,0,364,0,0,0,222,24,566,96,0,12887,7509,0,0,215,1132,288,0,0,0,0,2965,0,638,28,48,87,406,70,0,0,0,78,0,50,396,0,71,16,622,218,12,0,989,834,213,579,0,144,2802,0,17106,28,804,26,5,19,0,14,1879,12,0,106,127,2,A
A15,0,17,0,361,0,0,0,75,38,364,120,0,15737,4869,0,0,213,706,162,0,0,43,14,3218,0,221,37,0,83,462,53,9,0,0,221,0,121,217,0,18,4,331,198,0,0,2595,624,108,395,7,90,1778,0,13582,0,396,10,0,0,0,0,1302,9,0,300,75,2,A
A16,7,47,0,2777,15,9,30,379,216,293,36,0,12266,9298,0,35,428,2091,110,8,0,0,43,2751,0,492,293,23,66,504,225,222,0,33,1655,0,290,803,0,0,0,941,159,0,0,6008,1015,212,1322,5,140,2750,0,9126,39,153,19,4,0,0,10,1062,29,10,0,262,2,A
A17,0,386,0,62235,0,0,32,1387,429,5875,55,51,138689,166193,0,41,2017,8551,1932,9,0,79,0,83025,0,2108,2398,0,1592,7206,1006,279,0,85,1990,0,4747,12190,0,296,6,15176,5995,3,0,30269,17830,6758,17454,80,1284,75823,4,321982,243,1241,131,506,0,0,0,9055,60,0,536,2219,2,A
A18,0,46,0,7693,0,0,2,121,32,704,0,0,19652,16450,0,3,311,703,147,0,0,9,0,11753,0,239,318,0,120,794,36,0,0,10,224,0,1081,1430,0,28,0,2136,650,0,0,4520,1591,664,2310,8,113,9012,0,31896,14,136,8,48,0,0,0,889,0,0,77,269,2,A
A19,0,0,0,1306,0,0,16,675,13,184,0,21,3598,820,0,4,31,638,48,0,0,26,0,768,0,166,360,0,7,215,23,30,0,0,109,0,34,356,0,34,0,208,202,0,0,942,195,43,942,12,23,935,0,17635,0,8,0,8,0,0,0,414,0,0,7,127,2,A
A20,0,16,0,1544,0,0,12,500,5,386,0,4,3569,1096,0,7,27,618,57,0,0,44,0,1401,0,158,648,0,13,182,19,29,0,0,190,0,68,522,0,5,0,277,281,0,0,1030,245,49,944,0,19,1310,0,27819,0,34,4,0,0,0,0,409,0,0,17,251,2,A
A21,0,6,0,2047,0,0,7,345,0,320,0,64,5427,1061,0,0,38,424,14,0,0,36,0,1711,0,158,506,0,12,363,15,33,0,0,139,0,88,409,0,39,0,264,392,0,0,1194,373,48,1643,6,48,1508,0,26247,0,42,4,5,0,0,0,511,0,0,24,98,2,A
A22,0,0,0,648,0,0,0,39,4,480,0,0,3132,1678,0,0,54,168,20,0,0,17,0,1661,0,86,143,0,4,99,9,27,0,0,40,0,71,407,0,0,0,520,110,0,0,1097,269,119,1002,0,16,1354,0,28220,0,6,0,0,0,0,0,216,0,0,8,253,2,A
A23,0,0,0,257,0,0,0,13,0,307,0,0,2808,850,0,0,27,61,6,0,0,27,0,1361,0,49,88,0,2,69,0,14,0,0,25,0,96,185,0,0,0,429,65,0,0,1752,163,63,459,0,10,1264,0,16722,0,4,7,0,0,0,0,191,0,0,9,95,2,A
A24,0,0,0,471,0,0,0,25,11,303,0,0,2577,911,0,0,50,97,12,0,0,21,0,1436,0,57,111,0,3,91,8,30,0,0,19,0,77,263,0,0,0,495,74,0,0,1231,279,79,600,0,6,1122,0,19453,0,0,2,0,0,0,0,150,0,0,6,86,1,A
B1,0,0,0,741,0,0,0,54,45,347,0,0,20438,6924,0,0,308,771,187,0,0,0,0,6983,0,228,524,0,44,1453,10,173,0,0,91,0,861,2732,0,0,0,1846,166,0,0,6563,1748,630,3359,0,62,7800,0,105931,0,24,24,47,0,0,0,905,0,0,8,81,1,B
B2,0,0,0,148,0,0,0,10,3,146,0,0,4068,1534,0,0,104,153,35,7,0,0,0,2044,0,61,115,2,4,350,0,31,0,0,81,5,162,695,3,2,0,477,43,0,0,1878,554,170,1622,0,14,1774,0,33612,0,0,0,0,0,0,0,368,0,0,2,30,1,B
B3,0,0,0,75,0,0,0,8,0,120,0,0,2224,1318,0,0,62,80,30,0,0,0,0,1140,0,24,48,0,0,177,2,37,0,0,8,0,137,376,0,0,0,348,30,0,0,1159,332,77,655,0,7,965,0,26268,0,0,6,0,0,0,0,224,0,0,2,12,1,B
B4,0,0,0,42,0,0,0,0,0,57,0,0,4053,3794,0,0,78,1642,142,0,0,0,0,620,0,95,0,0,4,103,98,22,11,24,94,0,0,830,0,0,0,42,21,0,0,12,2059,0,77,0,19,1284,0,8988,0,16,25,0,0,0,0,2815,49,0,0,0,1,B
B5,0,0,0,43,0,0,0,0,0,77,3,0,4182,6529,0,0,44,802,115,0,0,0,0,795,0,227,0,0,0,81,36,17,17,17,301,0,0,613,0,0,0,53,0,0,0,60,1881,2,23,0,31,1534,0,6238,2,2,13,5,0,0,0,2259,35,0,0,0,1,B
B6,0,0,0,48,0,0,0,0,0,28,3,0,4984,6033,0,0,49,696,44,0,0,0,0,934,0,69,0,0,2,74,24,8,9,0,180,0,0,412,0,0,0,93,14,0,0,68,1157,0,15,0,7,1787,0,5686,23,3,0,9,0,0,0,4009,18,0,0,0,1,B
B7,0,0,0,250,0,0,0,6,8,32,0,0,3288,18606,0,0,15,245,28,0,0,0,0,574,0,28,0,0,30,175,7,0,0,0,139,0,17,47,0,0,0,146,82,0,0,381,250,46,343,0,6,311,0,4383,0,3,0,0,0,0,0,99,0,0,0,7,1,B
B8,0,0,0,672,0,0,0,5,25,280,0,0,8325,19953,0,0,49,389,39,0,0,0,0,1455,0,46,0,0,40,402,12,81,0,0,490,0,36,467,0,0,0,411,148,0,0,1474,568,177,957,0,22,734,0,9737,0,35,4,0,0,0,0,303,0,0,6,29,1,B
B9,0,0,0,791,0,0,0,5,28,169,0,0,6030,23242,0,0,28,398,12,0,0,0,0,1392,0,82,0,0,57,233,27,54,0,0,230,0,15,378,0,0,0,281,125,0,0,1379,588,120,659,0,25,610,0,8133,15,27,8,0,0,0,0,191,0,0,3,22,1,B
B10,0,0,0,169,0,0,0,0,0,31,0,0,2498,48323,0,0,25,398,18,0,0,0,0,368,0,15,0,0,7,95,16,12,0,0,0,0,0,593,0,3,0,50,20,0,0,260,786,14,207,0,3,352,0,11463,18,3,3,0,0,0,0,781,0,0,0,0,1,B
B11,0,0,0,192,0,0,0,0,0,8,0,0,1183,22925,0,0,0,177,2,0,0,0,0,154,0,0,0,0,0,22,5,0,0,0,8,0,0,215,0,0,0,12,22,0,0,48,240,3,120,0,0,83,0,6299,0,0,0,0,0,0,0,405,0,0,0,0,1,B
B12,0,0,0,23,0,0,0,0,0,0,0,0,350,12199,0,0,0,59,7,0,0,0,0,31,0,5,0,0,2,11,4,0,0,0,9,0,0,77,0,0,0,22,28,0,0,62,110,0,55,0,0,22,0,3040,6,3,0,0,0,0,0,126,0,0,0,0,1,B
B13,0,0,0,74,0,0,0,0,0,9,0,0,1691,2051,0,0,6,71,19,0,0,0,0,212,0,47,0,0,0,87,8,0,0,0,19,0,0,522,0,0,0,71,31,0,0,246,443,5,131,0,18,163,0,35937,7,0,0,0,0,0,0,94,0,0,0,0,2,B
B14,0,0,0,71,0,0,0,0,0,0,0,0,1629,2339,0,0,0,39,15,0,0,0,0,165,0,36,0,0,0,110,9,6,0,0,9,0,0,462,0,0,0,51,15,0,0,115,427,11,148,0,22,195,0,38329,0,0,0,0,0,0,0,77,0,0,0,0,2,B
B15,0,0,0,65,0,0,0,0,0,6,0,0,1073,1438,0,0,4,65,11,0,0,0,0,129,0,43,0,0,0,52,3,6,0,0,20,0,0,283,0,0,0,14,0,0,0,76,203,4,108,0,17,88,0,33858,0,0,0,0,0,0,0,55,0,0,0,0,2,B
B16,0,0,37,326,0,0,0,0,59,147,179,0,13315,352,0,0,0,533,82,0,0,0,0,659,0,156,0,0,0,259,0,0,0,0,750,34,10,25,0,0,0,87,30,0,0,94,283,0,210,0,0,6698,0,2593,0,83,0,0,0,0,0,353,0,0,0,0,2,B
B17,0,0,0,91,0,0,0,0,0,23,0,0,2275,2960,0,0,0,100,29,0,0,0,0,323,0,45,0,0,0,118,9,0,0,0,28,0,0,735,0,0,0,83,37,0,0,237,618,15,166,0,23,246,0,33057,12,6,0,0,0,0,0,159,0,0,0,0,2,B
B18,0,0,0,6,60,0,0,0,0,141,0,0,10577,2085,0,0,19,163,89,0,0,0,0,1010,0,170,0,39,0,67,34,0,0,0,608,0,115,296,0,0,0,99,0,0,0,158,221,0,66,0,5,6445,0,10600,0,77,0,0,0,0,0,153,0,0,0,0,2,B
B19,17,118,0,10550,10,0,6,1861,92,725,0,18,5525,1804,0,24,113,1485,208,0,0,0,0,3320,0,112,440,0,77,343,137,35,0,12,197,0,238,1407,0,9,0,1081,224,0,0,3926,834,206,3645,6,186,2559,0,24299,29,29,0,21,0,0,0,1881,0,0,19,275,2,B
B20,0,70,0,8085,9,0,9,680,35,609,17,7,2993,1076,0,10,45,915,137,0,0,9,0,1945,0,50,157,0,24,171,89,16,0,0,145,0,92,814,0,0,0,658,107,0,0,2666,598,145,2229,0,93,1386,0,13682,30,8,0,9,0,0,0,1107,0,0,9,146,2,B
B21,4,48,0,5385,6,0,0,629,35,335,7,9,2375,1492,0,10,28,655,100,0,0,0,0,1448,0,73,128,0,20,180,60,20,0,0,158,0,102,678,0,0,0,486,60,0,0,1499,503,96,1795,0,100,1233,0,16437,6,6,0,13,0,0,0,820,0,0,0,106,2,B
B22,0,0,0,26,0,0,0,199,10,73,36,30,5518,1490,0,0,0,2438,298,0,8,0,22,309,22,9675,0,0,0,92,0,0,0,0,237,0,4,18,0,0,0,0,0,0,0,19,35,12,33,0,111,1361,0,5165,0,24,22,0,0,0,0,939,0,0,0,6,2,B
B23,0,0,0,46,0,0,0,0,0,59,267,0,14932,1115,0,0,0,650,103,0,0,0,28,669,0,325,0,23,0,34,0,0,0,0,201,0,32,53,0,0,0,11,0,0,0,312,15,0,58,0,4,2033,0,5059,0,105,0,0,0,0,0,91,0,0,0,0,2,B
B24,0,0,0,116,0,0,0,0,0,164,609,0,20507,1735,0,0,23,561,0,0,0,0,0,863,0,299,0,60,0,44,0,0,0,0,214,0,81,80,0,0,0,43,54,0,0,377,350,11,203,0,0,3139,0,6336,0,89,40,0,0,0,0,145,0,0,0,0,2,B
